.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    17:23:22 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    17:23:22 INFO: Config validation OK
    17:23:22 INFO: Fallback values will be used for the following variables which have no readers: 
    17:23:25 INFO: 2020-06-11 09:53:22.734169 - step 67 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 10:08:22.734169 - step 68 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 10:23:22.734169 - step 69 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 10:38:22.734169 - step 70 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 10:53:22.734169 - step 71 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 11:08:22.734169 - step 72 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 11:23:22.734169 - step 73 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 11:38:22.734169 - step 74 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 11:53:22.734169 - step 75 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 12:08:22.734169 - step 76 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 12:23:22.734169 - step 77 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 12:38:22.734169 - step 78 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 12:53:22.734169 - step 79 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 13:08:22.734169 - step 80 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 13:23:22.734169 - step 81 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 13:38:22.734169 - step 82 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 13:53:22.734169 - step 83 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 14:08:22.734169 - step 84 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 14:23:22.734169 - step 85 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 14:38:22.734169 - step 86 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 14:53:22.734169 - step 87 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 15:08:22.734169 - step 88 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 15:23:22.734169 - step 89 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 15:38:22.734169 - step 90 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 15:53:22.734169 - step 91 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 16:08:22.734169 - step 92 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 16:23:22.734169 - step 93 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 16:38:22.734169 - step 94 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 16:53:22.734169 - step 95 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 17:08:22.734169 - step 96 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 17:23:22.734169 - step 97 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 17:38:22.734169 - step 98 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 17:53:22.734169 - step 99 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 18:08:22.734169 - step 100 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 18:23:22.734169 - step 101 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 18:38:22.734169 - step 102 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 18:53:22.734169 - step 103 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 19:08:22.734169 - step 104 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 19:23:22.734169 - step 105 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 19:38:22.734169 - step 106 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 19:53:22.734169 - step 107 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 20:08:22.734169 - step 108 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 20:23:22.734169 - step 109 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 20:38:22.734169 - step 110 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 20:53:22.734169 - step 111 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 21:08:22.734169 - step 112 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 21:23:22.734169 - step 113 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 21:38:22.734169 - step 114 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 21:53:22.734169 - step 115 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 22:08:22.734169 - step 116 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 22:23:22.734169 - step 117 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 22:38:22.734169 - step 118 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 22:53:22.734169 - step 119 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 23:08:22.734169 - step 120 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 23:23:22.734169 - step 121 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 23:38:22.734169 - step 122 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 23:53:22.734169 - step 123 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 00:08:22.734169 - step 124 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 00:23:22.734169 - step 125 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 00:38:22.734169 - step 126 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 00:53:22.734169 - step 127 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 01:08:22.734169 - step 128 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 01:23:22.734169 - step 129 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 01:38:22.734169 - step 130 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 01:53:22.734169 - step 131 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 02:08:22.734169 - step 132 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 02:23:22.734169 - step 133 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 02:38:22.734169 - step 134 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 02:53:22.734169 - step 135 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 03:08:22.734169 - step 136 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 03:23:22.734169 - step 137 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 03:38:22.734169 - step 138 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 03:53:22.734169 - step 139 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 04:08:22.734169 - step 140 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 04:23:22.734169 - step 141 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 04:38:22.734169 - step 142 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 04:53:22.734169 - step 143 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-12 05:08:22.734169 - step 144 of 144 - 25 active elements (0 deactivated)




Print and plot results


.. code-block:: default

    print(o)
    o.animation()
    o.plot()




.. image:: /gallery/images/sphx_glr_example_coastline_options_001.png
    :alt: OceanDrift   2020-06-10 17:23 to 2020-06-12 05:23 UTC (73 steps)
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    oscillating_reader
     0:00:00.0  total
     0:00:00.0  preparing
     0:00:00.0  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.3  total
     0:00:00.0  preparing
     0:00:00.3  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    Performance:
        3.1 total time
        0.0 configuration
        2.5 preparing main loop
          2.5 making dynamical landmask
          0.0 moving elements to ocean
          0.5 readers
            0.3 global_landmask
            0.1 postprocessing
        0.6 main loop
            0.0 oscillating_reader
          0.0 updating elements
        0.0 cleaning up
    --------------------
    ===========================
    Model:  OceanDrift     (OpenDrift version 1.2.2)
            25 active PassiveTracer particles  (0 deactivated, 0 scheduled)
    Projection: +proj=latlong +datum=WGS84
    -------------------
    Environment variables:
      -----
      x_sea_water_velocity
         1) oscillating_reader
      -----
      land_binary_mask
         1) global_landmask
      -----
    Readers not added for the following variables:
      x_wind
      y_sea_water_velocity
      y_wind

    Time:
            Start: 2020-06-10 17:23:22.734169
            Present: 2020-06-12 05:23:22.734169
            Calculation steps: 144 * 0:15:00 - total time: 1 day, 12:00:00
            Output steps: 73 * 0:30:00
    ===========================

    17:23:26 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_coastline_options_0.gif...
    17:23:26 INFO: Making animated gif...

    (<cartopy.mpl.geoaxes.GeoAxesSubplot object at 0x7f43e8c2a430>, <module 'matplotlib.pyplot' from '/opt/conda/envs/opendrift/lib/python3.8/site-packages/matplotlib/pyplot.py'>)



.. image:: /gallery/animations/example_coastline_options_0.gif


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 3 minutes  24.775 seconds)


.. _sphx_glr_download_gallery_example_coastline_options.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_coastline_options.py <example_coastline_options.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_coastline_options.ipynb <example_coastline_options.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
