.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:38:54 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:38:54 INFO: Config validation OK
    12:38:54 INFO: Fallback values will be used for the following variables which have no readers: 
    12:38:57 INFO: 2020-06-10 17:38:54.509325 - step 21 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 17:53:54.509325 - step 22 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 18:08:54.509325 - step 23 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 18:23:54.509325 - step 24 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 18:38:54.509325 - step 25 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 18:53:54.509325 - step 26 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 19:08:54.509325 - step 27 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 19:23:54.509325 - step 28 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 19:38:54.509325 - step 29 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 19:53:54.509325 - step 30 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 20:08:54.509325 - step 31 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 20:23:54.509325 - step 32 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 20:38:54.509325 - step 33 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 20:53:54.509325 - step 34 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 21:08:54.509325 - step 35 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 21:23:54.509325 - step 36 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 21:38:54.509325 - step 37 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 21:53:54.509325 - step 38 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 22:08:54.509325 - step 39 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 22:23:54.509325 - step 40 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 22:38:54.509325 - step 41 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 22:53:54.509325 - step 42 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 23:08:54.509325 - step 43 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 23:23:54.509325 - step 44 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 23:38:54.509325 - step 45 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-10 23:53:54.509325 - step 46 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 00:08:54.509325 - step 47 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 00:23:54.509325 - step 48 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 00:38:54.509325 - step 49 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 00:53:54.509325 - step 50 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 01:08:54.509325 - step 51 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 01:23:54.509325 - step 52 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 01:38:54.509325 - step 53 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 01:53:54.509325 - step 54 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 02:08:54.509325 - step 55 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 02:23:54.509325 - step 56 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 02:38:54.509325 - step 57 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 02:53:54.509325 - step 58 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 03:08:54.509325 - step 59 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 03:23:54.509325 - step 60 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 03:38:54.509325 - step 61 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 03:53:54.509325 - step 62 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 04:08:54.509325 - step 63 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 04:23:54.509325 - step 64 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 04:38:54.509325 - step 65 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 04:53:54.509325 - step 66 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 05:08:54.509325 - step 67 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 05:23:54.509325 - step 68 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 05:38:54.509325 - step 69 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 05:53:54.509325 - step 70 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 06:08:54.509325 - step 71 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 06:23:54.509325 - step 72 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 06:38:54.509325 - step 73 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 06:53:54.509325 - step 74 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 07:08:54.509325 - step 75 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 07:23:54.509325 - step 76 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 07:38:54.509325 - step 77 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 07:53:54.509325 - step 78 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 08:08:54.509325 - step 79 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 08:23:54.509325 - step 80 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 08:38:54.509325 - step 81 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 08:53:54.509325 - step 82 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 09:08:54.509325 - step 83 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 09:23:54.509325 - step 84 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 09:38:54.509325 - step 85 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 09:53:54.509325 - step 86 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 10:08:54.509325 - step 87 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 10:23:54.509325 - step 88 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 10:38:54.509325 - step 89 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 10:53:54.509325 - step 90 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 11:08:54.509325 - step 91 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 11:23:54.509325 - step 92 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 11:38:54.509325 - step 93 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 11:53:54.509325 - step 94 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 12:08:54.509325 - step 95 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 12:23:54.509325 - step 96 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 12:38:54.509325 - step 97 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 12:53:54.509325 - step 98 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 13:08:54.509325 - step 99 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 13:23:54.509325 - step 100 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 13:38:54.509325 - step 101 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 13:53:54.509325 - step 102 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 14:08:54.509325 - step 103 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 14:23:54.509325 - step 104 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 14:38:54.509325 - step 105 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 14:53:54.509325 - step 106 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 15:08:54.509325 - step 107 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 15:23:54.509325 - step 108 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 15:38:54.509325 - step 109 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 15:53:54.509325 - step 110 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 16:08:54.509325 - step 111 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 16:23:54.509325 - step 112 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 16:38:54.509325 - step 113 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 16:53:54.509325 - step 114 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 17:08:54.509325 - step 115 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 17:23:54.509325 - step 116 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 17:38:54.509325 - step 117 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 17:53:54.509325 - step 118 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 18:08:54.509325 - step 119 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 18:23:54.509325 - step 120 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 18:38:54.509325 - step 121 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 18:53:54.509325 - step 122 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 19:08:54.509325 - step 123 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 19:23:54.509325 - step 124 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 19:38:54.509325 - step 125 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 19:53:54.509325 - step 126 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 20:08:54.509325 - step 127 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 20:23:54.509325 - step 128 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 20:38:54.509325 - step 129 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 20:53:54.509325 - step 130 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 21:08:54.509325 - step 131 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 21:23:54.509325 - step 132 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 21:38:54.509325 - step 133 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 21:53:54.509325 - step 134 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 22:08:54.509325 - step 135 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 22:23:54.509325 - step 136 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 22:38:54.509325 - step 137 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 22:53:54.509325 - step 138 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 23:08:54.509325 - step 139 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 23:23:54.509325 - step 140 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 23:38:54.509325 - step 141 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-11 23:53:54.509325 - step 142 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-12 00:08:54.509325 - step 143 of 144 - 25 active elements (0 deactivated)
    12:38:58 INFO: 2020-06-12 00:23:54.509325 - step 144 of 144 - 25 active elements (0 deactivated)




Print and plot results


.. code-block:: default

    print(o)
    o.animation()
    o.plot()




.. image:: /gallery/images/sphx_glr_example_coastline_options_001.png
    :alt: OceanDrift   2020-06-10 12:38 to 2020-06-12 00:38 UTC (73 steps)
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    oscillating_reader
     0:00:00.0  total
     0:00:00.0  preparing
     0:00:00.0  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.4  total
     0:00:00.0  preparing
     0:00:00.4  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    Performance:
        4.3 total time
        0.0 configuration
        3.3 preparing main loop
          3.3 making dynamical landmask
          0.0 moving elements to ocean
          0.7 readers
            0.5 global_landmask
            0.1 postprocessing
        0.9 main loop
            0.0 oscillating_reader
          0.0 updating elements
        0.0 cleaning up
    --------------------
    ===========================
    Model:  OceanDrift     (OpenDrift version 1.2.2)
            25 active PassiveTracer particles  (0 deactivated, 0 scheduled)
    Projection: +proj=latlong +datum=WGS84
    -------------------
    Environment variables:
      -----
      x_sea_water_velocity
         1) oscillating_reader
      -----
      land_binary_mask
         1) global_landmask
      -----
    Readers not added for the following variables:
      x_wind
      y_sea_water_velocity
      y_wind

    Time:
            Start: 2020-06-10 12:38:54.509325
            Present: 2020-06-12 00:38:54.509325
            Calculation steps: 144 * 0:15:00 - total time: 1 day, 12:00:00
            Output steps: 73 * 0:30:00
    ===========================

    12:38:59 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_coastline_options_0.gif...
    12:38:59 INFO: Making animated gif...

    (<cartopy.mpl.geoaxes.GeoAxesSubplot object at 0x7fb1217c5d00>, <module 'matplotlib.pyplot' from '/opt/conda/envs/opendrift/lib/python3.8/site-packages/matplotlib/pyplot.py'>)



.. image:: /gallery/animations/example_coastline_options_0.gif


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 4 minutes  19.745 seconds)


.. _sphx_glr_download_gallery_example_coastline_options.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_coastline_options.py <example_coastline_options.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_coastline_options.ipynb <example_coastline_options.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
