.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:17:33 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:17:33 INFO: Config validation OK
    09:17:33 INFO: Fallback values will be used for the following variables which have no readers: 
    09:17:35 INFO: 2020-06-10 11:32:33.385540 - step 10 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 11:47:33.385540 - step 11 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 12:02:33.385540 - step 12 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 12:17:33.385540 - step 13 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 12:32:33.385540 - step 14 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 12:47:33.385540 - step 15 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 13:02:33.385540 - step 16 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 13:17:33.385540 - step 17 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 13:32:33.385540 - step 18 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 13:47:33.385540 - step 19 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 14:02:33.385540 - step 20 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 14:17:33.385540 - step 21 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 14:32:33.385540 - step 22 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 14:47:33.385540 - step 23 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 15:02:33.385540 - step 24 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 15:17:33.385540 - step 25 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 15:32:33.385540 - step 26 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 15:47:33.385540 - step 27 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 16:02:33.385540 - step 28 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 16:17:33.385540 - step 29 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 16:32:33.385540 - step 30 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 16:47:33.385540 - step 31 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 17:02:33.385540 - step 32 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 17:17:33.385540 - step 33 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 17:32:33.385540 - step 34 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 17:47:33.385540 - step 35 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 18:02:33.385540 - step 36 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 18:17:33.385540 - step 37 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 18:32:33.385540 - step 38 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 18:47:33.385540 - step 39 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 19:02:33.385540 - step 40 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 19:17:33.385540 - step 41 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 19:32:33.385540 - step 42 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 19:47:33.385540 - step 43 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 20:02:33.385540 - step 44 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 20:17:33.385540 - step 45 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 20:32:33.385540 - step 46 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 20:47:33.385540 - step 47 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 21:02:33.385540 - step 48 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 21:17:33.385540 - step 49 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 21:32:33.385540 - step 50 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 21:47:33.385540 - step 51 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 22:02:33.385540 - step 52 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 22:17:33.385540 - step 53 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 22:32:33.385540 - step 54 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 22:47:33.385540 - step 55 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 23:02:33.385540 - step 56 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 23:17:33.385540 - step 57 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 23:32:33.385540 - step 58 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-10 23:47:33.385540 - step 59 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 00:02:33.385540 - step 60 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 00:17:33.385540 - step 61 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 00:32:33.385540 - step 62 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 00:47:33.385540 - step 63 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 01:02:33.385540 - step 64 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 01:17:33.385540 - step 65 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 01:32:33.385540 - step 66 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 01:47:33.385540 - step 67 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 02:02:33.385540 - step 68 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 02:17:33.385540 - step 69 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 02:32:33.385540 - step 70 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 02:47:33.385540 - step 71 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 03:02:33.385540 - step 72 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 03:17:33.385540 - step 73 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 03:32:33.385540 - step 74 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 03:47:33.385540 - step 75 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 04:02:33.385540 - step 76 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 04:17:33.385540 - step 77 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 04:32:33.385540 - step 78 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 04:47:33.385540 - step 79 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 05:02:33.385540 - step 80 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 05:17:33.385540 - step 81 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 05:32:33.385540 - step 82 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 05:47:33.385540 - step 83 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 06:02:33.385540 - step 84 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 06:17:33.385540 - step 85 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 06:32:33.385540 - step 86 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 06:47:33.385540 - step 87 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 07:02:33.385540 - step 88 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 07:17:33.385540 - step 89 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 07:32:33.385540 - step 90 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 07:47:33.385540 - step 91 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 08:02:33.385540 - step 92 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 08:17:33.385540 - step 93 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 08:32:33.385540 - step 94 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 08:47:33.385540 - step 95 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 09:02:33.385540 - step 96 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 09:17:33.385540 - step 97 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 09:32:33.385540 - step 98 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 09:47:33.385540 - step 99 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 10:02:33.385540 - step 100 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 10:17:33.385540 - step 101 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 10:32:33.385540 - step 102 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 10:47:33.385540 - step 103 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 11:02:33.385540 - step 104 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 11:17:33.385540 - step 105 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 11:32:33.385540 - step 106 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 11:47:33.385540 - step 107 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 12:02:33.385540 - step 108 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 12:17:33.385540 - step 109 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 12:32:33.385540 - step 110 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 12:47:33.385540 - step 111 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 13:02:33.385540 - step 112 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 13:17:33.385540 - step 113 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 13:32:33.385540 - step 114 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 13:47:33.385540 - step 115 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 14:02:33.385540 - step 116 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 14:17:33.385540 - step 117 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 14:32:33.385540 - step 118 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 14:47:33.385540 - step 119 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 15:02:33.385540 - step 120 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 15:17:33.385540 - step 121 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 15:32:33.385540 - step 122 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 15:47:33.385540 - step 123 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 16:02:33.385540 - step 124 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 16:17:33.385540 - step 125 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 16:32:33.385540 - step 126 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 16:47:33.385540 - step 127 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 17:02:33.385540 - step 128 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 17:17:33.385540 - step 129 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 17:32:33.385540 - step 130 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 17:47:33.385540 - step 131 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 18:02:33.385540 - step 132 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 18:17:33.385540 - step 133 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 18:32:33.385540 - step 134 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 18:47:33.385540 - step 135 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 19:02:33.385540 - step 136 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 19:17:33.385540 - step 137 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 19:32:33.385540 - step 138 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 19:47:33.385540 - step 139 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 20:02:33.385540 - step 140 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 20:17:33.385540 - step 141 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 20:32:33.385540 - step 142 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 20:47:33.385540 - step 143 of 144 - 25 active elements (0 deactivated)
    09:17:36 INFO: 2020-06-11 21:02:33.385540 - step 144 of 144 - 25 active elements (0 deactivated)




Print and plot results


.. code-block:: default

    print(o)
    o.animation()
    o.plot()




.. image:: /gallery/images/sphx_glr_example_coastline_options_001.png
    :alt: OceanDrift   2020-06-10 09:17 to 2020-06-11 21:17 UTC (73 steps)
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    oscillating_reader
     0:00:00.0  total
     0:00:00.0  preparing
     0:00:00.0  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.3  total
     0:00:00.0  preparing
     0:00:00.3  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    Performance:
        3.1 total time
        0.0 configuration
        2.4 preparing main loop
          2.4 making dynamical landmask
          0.0 moving elements to ocean
          0.5 readers
            0.3 global_landmask
            0.0 postprocessing
        0.6 main loop
            0.0 oscillating_reader
          0.0 updating elements
        0.0 cleaning up
    --------------------
    ===========================
    Model:  OceanDrift     (OpenDrift version 1.2.2)
            25 active PassiveTracer particles  (0 deactivated, 0 scheduled)
    Projection: +proj=latlong +datum=WGS84
    -------------------
    Environment variables:
      -----
      x_sea_water_velocity
         1) oscillating_reader
      -----
      land_binary_mask
         1) global_landmask
      -----
    Readers not added for the following variables:
      x_wind
      y_sea_water_velocity
      y_wind

    Time:
            Start: 2020-06-10 09:17:33.385540
            Present: 2020-06-11 21:17:33.385540
            Calculation steps: 144 * 0:15:00 - total time: 1 day, 12:00:00
            Output steps: 73 * 0:30:00
    ===========================

    09:17:37 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_coastline_options_0.gif...
    09:17:37 INFO: Making animated gif...

    (<cartopy.mpl.geoaxes.GeoAxesSubplot object at 0x7fdbfc47a4f0>, <module 'matplotlib.pyplot' from '/opt/conda/envs/opendrift/lib/python3.8/site-packages/matplotlib/pyplot.py'>)



.. image:: /gallery/animations/example_coastline_options_0.gif


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 3 minutes  28.559 seconds)


.. _sphx_glr_download_gallery_example_coastline_options.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_coastline_options.py <example_coastline_options.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_coastline_options.ipynb <example_coastline_options.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
