.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_rungekutta_norkyst.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_rungekutta_norkyst.py:


Runge-Kutta scheme on Norkyst model
===================================

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using a "real" current fields from the NorKyst800 model


.. code-block:: default


    from opendrift.readers import reader_global_landmask
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    time = reader_norkyst.start_time
    reader_norkyst.interpolation = 'linearND'

    reader_landmask = reader_global_landmask.Reader(
                        llcrnrlon=4, llcrnrlat=59.9,
                        urcrnrlon=5.5, urcrnrlat=61.5)

    o.add_reader([reader_norkyst, reader_landmask])
    lon = 4.5; lat = 60.0;





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:56:09 INFO: OpenDriftSimulation initialised (version 1.2.2)
    14:56:09 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    14:56:09 INFO: Opening file with Dataset




First run, with Euler scheme:


.. code-block:: default

    o.set_config('drift:scheme', 'euler')
    o.seed_elements(lon, lat, radius=0, number=1, time=time)
    o.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:56:12 INFO: Config validation OK
    14:56:12 INFO: Fallback values will be used for the following variables which have no readers: 
    14:57:21 INFO: 2015-11-16 14:00:00 - step 29 of 132 - 1 active elements (0 deactivated)
    14:57:23 INFO: 2015-11-16 14:30:00 - step 30 of 132 - 1 active elements (0 deactivated)
    14:57:27 INFO: 2015-11-16 15:00:00 - step 31 of 132 - 1 active elements (0 deactivated)
    14:57:28 INFO: 2015-11-16 15:30:00 - step 32 of 132 - 1 active elements (0 deactivated)
    14:57:29 INFO: 2015-11-16 16:00:00 - step 33 of 132 - 1 active elements (0 deactivated)
    14:57:30 INFO: 2015-11-16 16:30:00 - step 34 of 132 - 1 active elements (0 deactivated)
    14:57:32 INFO: 2015-11-16 17:00:00 - step 35 of 132 - 1 active elements (0 deactivated)
    14:57:35 INFO: 2015-11-16 17:30:00 - step 36 of 132 - 1 active elements (0 deactivated)
    14:57:39 INFO: 2015-11-16 18:00:00 - step 37 of 132 - 1 active elements (0 deactivated)
    14:57:40 INFO: 2015-11-16 18:30:00 - step 38 of 132 - 1 active elements (0 deactivated)
    14:57:42 INFO: 2015-11-16 19:00:00 - step 39 of 132 - 1 active elements (0 deactivated)
    14:57:43 INFO: 2015-11-16 19:30:00 - step 40 of 132 - 1 active elements (0 deactivated)
    14:57:46 INFO: 2015-11-16 20:00:00 - step 41 of 132 - 1 active elements (0 deactivated)
    14:57:47 INFO: 2015-11-16 20:30:00 - step 42 of 132 - 1 active elements (0 deactivated)
    14:57:49 INFO: 2015-11-16 21:00:00 - step 43 of 132 - 1 active elements (0 deactivated)
    14:57:50 INFO: 2015-11-16 21:30:00 - step 44 of 132 - 1 active elements (0 deactivated)
    14:57:50 INFO: 2015-11-16 22:00:00 - step 45 of 132 - 1 active elements (0 deactivated)
    14:57:51 INFO: 2015-11-16 22:30:00 - step 46 of 132 - 1 active elements (0 deactivated)
    14:57:51 INFO: 2015-11-16 23:00:00 - step 47 of 132 - 1 active elements (0 deactivated)
    14:57:52 INFO: 2015-11-16 23:30:00 - step 48 of 132 - 1 active elements (0 deactivated)
    14:57:55 INFO: 2015-11-17 00:00:00 - step 49 of 132 - 1 active elements (0 deactivated)
    14:57:56 INFO: 2015-11-17 00:30:00 - step 50 of 132 - 1 active elements (0 deactivated)
    14:57:58 INFO: 2015-11-17 01:00:00 - step 51 of 132 - 1 active elements (0 deactivated)
    14:57:59 INFO: 2015-11-17 01:30:00 - step 52 of 132 - 1 active elements (0 deactivated)
    14:58:00 INFO: 2015-11-17 02:00:00 - step 53 of 132 - 1 active elements (0 deactivated)
    14:58:00 INFO: 2015-11-17 02:30:00 - step 54 of 132 - 1 active elements (0 deactivated)
    14:58:09 INFO: 2015-11-17 03:00:00 - step 55 of 132 - 1 active elements (0 deactivated)
    14:58:14 INFO: 2015-11-17 03:30:00 - step 56 of 132 - 1 active elements (0 deactivated)
    14:58:21 INFO: 2015-11-17 04:00:00 - step 57 of 132 - 1 active elements (0 deactivated)
    14:58:23 INFO: 2015-11-17 04:30:00 - step 58 of 132 - 1 active elements (0 deactivated)
    14:58:26 INFO: 2015-11-17 05:00:00 - step 59 of 132 - 1 active elements (0 deactivated)
    14:58:26 INFO: 2015-11-17 05:30:00 - step 60 of 132 - 1 active elements (0 deactivated)
    14:58:30 INFO: 2015-11-17 06:00:00 - step 61 of 132 - 1 active elements (0 deactivated)
    14:58:30 INFO: 2015-11-17 06:30:00 - step 62 of 132 - 1 active elements (0 deactivated)
    14:58:38 INFO: 2015-11-17 07:00:00 - step 63 of 132 - 1 active elements (0 deactivated)
    14:58:47 INFO: 2015-11-17 07:30:00 - step 64 of 132 - 1 active elements (0 deactivated)
    14:58:55 INFO: 2015-11-17 08:00:00 - step 65 of 132 - 1 active elements (0 deactivated)
    14:59:00 INFO: 2015-11-17 08:30:00 - step 66 of 132 - 1 active elements (0 deactivated)
    14:59:09 INFO: 2015-11-17 09:00:00 - step 67 of 132 - 1 active elements (0 deactivated)
    14:59:14 INFO: 2015-11-17 09:30:00 - step 68 of 132 - 1 active elements (0 deactivated)
    14:59:18 INFO: 2015-11-17 10:00:00 - step 69 of 132 - 1 active elements (0 deactivated)
    14:59:23 INFO: 2015-11-17 10:30:00 - step 70 of 132 - 1 active elements (0 deactivated)
    14:59:26 INFO: 2015-11-17 11:00:00 - step 71 of 132 - 1 active elements (0 deactivated)
    14:59:30 INFO: 2015-11-17 11:30:00 - step 72 of 132 - 1 active elements (0 deactivated)
    14:59:33 INFO: 2015-11-17 12:00:00 - step 73 of 132 - 1 active elements (0 deactivated)
    14:59:39 INFO: 2015-11-17 12:30:00 - step 74 of 132 - 1 active elements (0 deactivated)
    14:59:49 INFO: 2015-11-17 13:00:00 - step 75 of 132 - 1 active elements (0 deactivated)
    14:59:49 INFO: 2015-11-17 13:30:00 - step 76 of 132 - 1 active elements (0 deactivated)
    15:00:00 INFO: 2015-11-17 14:00:00 - step 77 of 132 - 1 active elements (0 deactivated)
    15:00:00 INFO: 2015-11-17 14:30:00 - step 78 of 132 - 1 active elements (0 deactivated)
    15:00:02 INFO: 2015-11-17 15:00:00 - step 79 of 132 - 1 active elements (0 deactivated)
    15:00:02 INFO: 2015-11-17 15:30:00 - step 80 of 132 - 1 active elements (0 deactivated)
    15:00:05 INFO: 2015-11-17 16:00:00 - step 81 of 132 - 1 active elements (0 deactivated)
    15:00:06 INFO: 2015-11-17 16:30:00 - step 82 of 132 - 1 active elements (0 deactivated)
    15:00:07 INFO: 2015-11-17 17:00:00 - step 83 of 132 - 1 active elements (0 deactivated)
    15:00:07 INFO: 2015-11-17 17:30:00 - step 84 of 132 - 1 active elements (0 deactivated)
    15:00:08 INFO: 2015-11-17 18:00:00 - step 85 of 132 - 1 active elements (0 deactivated)
    15:00:08 INFO: 2015-11-17 18:30:00 - step 86 of 132 - 1 active elements (0 deactivated)
    15:00:09 INFO: 2015-11-17 19:00:00 - step 87 of 132 - 1 active elements (0 deactivated)
    15:00:10 INFO: 2015-11-17 19:30:00 - step 88 of 132 - 1 active elements (0 deactivated)
    15:00:11 INFO: 2015-11-17 20:00:00 - step 89 of 132 - 1 active elements (0 deactivated)
    15:00:13 INFO: 2015-11-17 20:30:00 - step 90 of 132 - 1 active elements (0 deactivated)
    15:00:15 INFO: 2015-11-17 21:00:00 - step 91 of 132 - 1 active elements (0 deactivated)
    15:00:16 INFO: 2015-11-17 21:30:00 - step 92 of 132 - 1 active elements (0 deactivated)
    15:00:21 INFO: 2015-11-17 22:00:00 - step 93 of 132 - 1 active elements (0 deactivated)
    15:00:25 INFO: 2015-11-17 22:30:00 - step 94 of 132 - 1 active elements (0 deactivated)
    15:00:29 INFO: 2015-11-17 23:00:00 - step 95 of 132 - 1 active elements (0 deactivated)
    15:00:32 INFO: 2015-11-17 23:30:00 - step 96 of 132 - 1 active elements (0 deactivated)
    15:00:34 INFO: 2015-11-18 00:00:00 - step 97 of 132 - 1 active elements (0 deactivated)
    15:00:35 INFO: 2015-11-18 00:30:00 - step 98 of 132 - 1 active elements (0 deactivated)
    15:00:40 INFO: 2015-11-18 01:00:00 - step 99 of 132 - 1 active elements (0 deactivated)
    15:00:40 INFO: 2015-11-18 01:30:00 - step 100 of 132 - 1 active elements (0 deactivated)
    15:00:42 INFO: 2015-11-18 02:00:00 - step 101 of 132 - 1 active elements (0 deactivated)
    15:00:43 INFO: 2015-11-18 02:30:00 - step 102 of 132 - 1 active elements (0 deactivated)
    15:00:45 INFO: 2015-11-18 03:00:00 - step 103 of 132 - 1 active elements (0 deactivated)
    15:00:45 INFO: 2015-11-18 03:30:00 - step 104 of 132 - 1 active elements (0 deactivated)
    15:00:46 INFO: 2015-11-18 04:00:00 - step 105 of 132 - 1 active elements (0 deactivated)
    15:00:47 INFO: 2015-11-18 04:30:00 - step 106 of 132 - 1 active elements (0 deactivated)
    15:00:47 INFO: 2015-11-18 05:00:00 - step 107 of 132 - 1 active elements (0 deactivated)
    15:00:48 INFO: 2015-11-18 05:30:00 - step 108 of 132 - 1 active elements (0 deactivated)
    15:00:48 INFO: 2015-11-18 06:00:00 - step 109 of 132 - 1 active elements (0 deactivated)
    15:00:48 INFO: 2015-11-18 06:30:00 - step 110 of 132 - 1 active elements (0 deactivated)
    15:00:48 INFO: 2015-11-18 07:00:00 - step 111 of 132 - 1 active elements (0 deactivated)
    15:00:49 INFO: 2015-11-18 07:30:00 - step 112 of 132 - 1 active elements (0 deactivated)
    15:00:50 INFO: 2015-11-18 08:00:00 - step 113 of 132 - 1 active elements (0 deactivated)
    15:00:50 INFO: 2015-11-18 08:30:00 - step 114 of 132 - 1 active elements (0 deactivated)
    15:00:51 INFO: 2015-11-18 09:00:00 - step 115 of 132 - 1 active elements (0 deactivated)
    15:00:51 INFO: 2015-11-18 09:30:00 - step 116 of 132 - 1 active elements (0 deactivated)
    15:00:52 INFO: 2015-11-18 10:00:00 - step 117 of 132 - 1 active elements (0 deactivated)
    15:00:52 INFO: 2015-11-18 10:30:00 - step 118 of 132 - 1 active elements (0 deactivated)
    15:00:52 INFO: 2015-11-18 11:00:00 - step 119 of 132 - 1 active elements (0 deactivated)
    15:00:53 INFO: 2015-11-18 11:30:00 - step 120 of 132 - 1 active elements (0 deactivated)
    15:00:53 INFO: 2015-11-18 12:00:00 - step 121 of 132 - 1 active elements (0 deactivated)
    15:00:54 INFO: 2015-11-18 12:30:00 - step 122 of 132 - 1 active elements (0 deactivated)
    15:00:54 INFO: 2015-11-18 13:00:00 - step 123 of 132 - 1 active elements (0 deactivated)
    15:00:55 INFO: 2015-11-18 13:30:00 - step 124 of 132 - 1 active elements (0 deactivated)
    15:00:56 INFO: 2015-11-18 14:00:00 - step 125 of 132 - 1 active elements (0 deactivated)
    15:00:58 INFO: 2015-11-18 14:30:00 - step 126 of 132 - 1 active elements (0 deactivated)
    15:00:58 INFO: 2015-11-18 15:00:00 - step 127 of 132 - 1 active elements (0 deactivated)
    15:00:59 INFO: 2015-11-18 15:30:00 - step 128 of 132 - 1 active elements (0 deactivated)
    15:01:01 INFO: 2015-11-18 16:00:00 - step 129 of 132 - 1 active elements (0 deactivated)
    15:01:02 INFO: 2015-11-18 16:30:00 - step 130 of 132 - 1 active elements (0 deactivated)
    15:01:04 INFO: 2015-11-18 17:00:00 - step 131 of 132 - 1 active elements (0 deactivated)
    15:01:05 INFO: 2015-11-18 17:30:00 - step 132 of 132 - 1 active elements (0 deactivated)




Second run, with Runge-Kutta scheme:


.. code-block:: default

    o2 = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    o2.add_reader([reader_norkyst, reader_landmask])
    o2.set_config('drift:scheme', 'runge-kutta')
    o2.seed_elements(lon, lat, radius=0, number=1, time=time)
    o2.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    15:01:06 INFO: OpenDriftSimulation initialised (version 1.2.2)
    15:01:06 INFO: Config validation OK
    15:01:06 INFO: Fallback values will be used for the following variables which have no readers: 
    15:01:06 INFO:  x_wind: 0.000000
    15:01:06 INFO:  y_wind: 0.000000
    15:01:06 INFO: Using existing reader for land_binary_mask
    15:01:06 INFO: All points are in ocean
    15:01:06 INFO: 2015-11-16 00:00:00 - step 1 of 132 - 1 active elements (0 deactivated)
    15:01:06 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:01:07 INFO: 2015-11-16 00:30:00 - step 2 of 132 - 1 active elements (0 deactivated)
    15:01:08 INFO: 2015-11-16 01:00:00 - step 3 of 132 - 1 active elements (0 deactivated)
    15:01:09 INFO: 2015-11-16 01:30:00 - step 4 of 132 - 1 active elements (0 deactivated)
    15:01:10 INFO: 2015-11-16 02:00:00 - step 5 of 132 - 1 active elements (0 deactivated)
    15:01:13 INFO: 2015-11-16 02:30:00 - step 6 of 132 - 1 active elements (0 deactivated)
    15:01:14 INFO: 2015-11-16 03:00:00 - step 7 of 132 - 1 active elements (0 deactivated)
    15:01:14 INFO: 2015-11-16 03:30:00 - step 8 of 132 - 1 active elements (0 deactivated)
    15:01:19 INFO: 2015-11-16 04:00:00 - step 9 of 132 - 1 active elements (0 deactivated)
    15:01:20 INFO: 2015-11-16 04:30:00 - step 10 of 132 - 1 active elements (0 deactivated)
    15:01:21 INFO: 2015-11-16 05:00:00 - step 11 of 132 - 1 active elements (0 deactivated)
    15:01:22 INFO: 2015-11-16 05:30:00 - step 12 of 132 - 1 active elements (0 deactivated)
    15:01:28 INFO: 2015-11-16 06:00:00 - step 13 of 132 - 1 active elements (0 deactivated)
    15:01:33 INFO: 2015-11-16 06:30:00 - step 14 of 132 - 1 active elements (0 deactivated)
    15:01:53 INFO: 2015-11-16 07:00:00 - step 15 of 132 - 1 active elements (0 deactivated)
    15:01:55 INFO: 2015-11-16 07:30:00 - step 16 of 132 - 1 active elements (0 deactivated)
    15:01:57 INFO: 2015-11-16 08:00:00 - step 17 of 132 - 1 active elements (0 deactivated)
    15:02:00 INFO: 2015-11-16 08:30:00 - step 18 of 132 - 1 active elements (0 deactivated)
    15:02:01 INFO: 2015-11-16 09:00:00 - step 19 of 132 - 1 active elements (0 deactivated)
    15:02:03 INFO: 2015-11-16 09:30:00 - step 20 of 132 - 1 active elements (0 deactivated)
    15:02:03 INFO: 2015-11-16 10:00:00 - step 21 of 132 - 1 active elements (0 deactivated)
    15:02:05 INFO: 2015-11-16 10:30:00 - step 22 of 132 - 1 active elements (0 deactivated)
    15:02:08 INFO: 2015-11-16 11:00:00 - step 23 of 132 - 1 active elements (0 deactivated)
    15:02:09 INFO: 2015-11-16 11:30:00 - step 24 of 132 - 1 active elements (0 deactivated)
    15:02:10 INFO: 2015-11-16 12:00:00 - step 25 of 132 - 1 active elements (0 deactivated)
    15:02:10 INFO: 2015-11-16 12:30:00 - step 26 of 132 - 1 active elements (0 deactivated)
    15:02:11 INFO: 2015-11-16 13:00:00 - step 27 of 132 - 1 active elements (0 deactivated)
    15:02:12 INFO: 2015-11-16 13:30:00 - step 28 of 132 - 1 active elements (0 deactivated)
    15:02:13 INFO: 2015-11-16 14:00:00 - step 29 of 132 - 1 active elements (0 deactivated)
    15:02:17 INFO: 2015-11-16 14:30:00 - step 30 of 132 - 1 active elements (0 deactivated)
    15:02:19 INFO: 2015-11-16 15:00:00 - step 31 of 132 - 1 active elements (0 deactivated)
    15:02:25 INFO: 2015-11-16 15:30:00 - step 32 of 132 - 1 active elements (0 deactivated)
    15:02:30 INFO: 2015-11-16 16:00:00 - step 33 of 132 - 1 active elements (0 deactivated)
    15:02:35 INFO: 2015-11-16 16:30:00 - step 34 of 132 - 1 active elements (0 deactivated)
    15:02:38 INFO: 2015-11-16 17:00:00 - step 35 of 132 - 1 active elements (0 deactivated)
    15:02:42 INFO: 2015-11-16 17:30:00 - step 36 of 132 - 1 active elements (0 deactivated)
    15:02:46 INFO: 2015-11-16 18:00:00 - step 37 of 132 - 1 active elements (0 deactivated)
    15:02:47 INFO: 2015-11-16 18:30:00 - step 38 of 132 - 1 active elements (0 deactivated)
    15:02:49 INFO: 2015-11-16 19:00:00 - step 39 of 132 - 1 active elements (0 deactivated)
    15:02:50 INFO: 2015-11-16 19:30:00 - step 40 of 132 - 1 active elements (0 deactivated)
    15:03:05 INFO: 2015-11-16 20:00:00 - step 41 of 132 - 1 active elements (0 deactivated)
    15:03:13 INFO: 2015-11-16 20:30:00 - step 42 of 132 - 1 active elements (0 deactivated)
    15:03:19 INFO: 2015-11-16 21:00:00 - step 43 of 132 - 1 active elements (0 deactivated)
    15:03:21 INFO: 2015-11-16 21:30:00 - step 44 of 132 - 1 active elements (0 deactivated)
    15:03:27 INFO: 2015-11-16 22:00:00 - step 45 of 132 - 1 active elements (0 deactivated)
    15:03:27 INFO: 2015-11-16 22:30:00 - step 46 of 132 - 1 active elements (0 deactivated)
    15:03:30 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:03:38 INFO: 2015-11-16 23:00:00 - step 47 of 132 - 1 active elements (0 deactivated)
    15:03:42 INFO: 2015-11-16 23:30:00 - step 48 of 132 - 1 active elements (0 deactivated)
    15:03:51 INFO: 2015-11-17 00:00:00 - step 49 of 132 - 1 active elements (0 deactivated)
    15:04:00 INFO: 2015-11-17 00:30:00 - step 50 of 132 - 1 active elements (0 deactivated)
    15:04:12 INFO: 2015-11-17 01:00:00 - step 51 of 132 - 1 active elements (0 deactivated)
    15:04:14 INFO: 2015-11-17 01:30:00 - step 52 of 132 - 1 active elements (0 deactivated)
    15:04:19 INFO: 2015-11-17 02:00:00 - step 53 of 132 - 1 active elements (0 deactivated)
    15:04:24 INFO: 2015-11-17 02:30:00 - step 54 of 132 - 1 active elements (0 deactivated)
    15:04:34 INFO: 2015-11-17 03:00:00 - step 55 of 132 - 1 active elements (0 deactivated)
    15:04:35 INFO: 2015-11-17 03:30:00 - step 56 of 132 - 1 active elements (0 deactivated)
    15:04:40 INFO: 2015-11-17 04:00:00 - step 57 of 132 - 1 active elements (0 deactivated)
    15:04:44 INFO: 2015-11-17 04:30:00 - step 58 of 132 - 1 active elements (0 deactivated)
    15:04:48 INFO: 2015-11-17 05:00:00 - step 59 of 132 - 1 active elements (0 deactivated)
    15:04:54 INFO: 2015-11-17 05:30:00 - step 60 of 132 - 1 active elements (0 deactivated)
    15:04:54 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:04:55 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:04:58 INFO: 2015-11-17 06:00:00 - step 61 of 132 - 1 active elements (0 deactivated)
    15:05:04 INFO: 2015-11-17 06:30:00 - step 62 of 132 - 1 active elements (0 deactivated)
    15:05:11 INFO: 2015-11-17 07:00:00 - step 63 of 132 - 1 active elements (0 deactivated)
    15:05:20 INFO: 2015-11-17 07:30:00 - step 64 of 132 - 1 active elements (0 deactivated)
    15:05:20 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:05:26 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:05:32 INFO: 2015-11-17 08:00:00 - step 65 of 132 - 1 active elements (0 deactivated)
    15:05:33 INFO: 2015-11-17 08:30:00 - step 66 of 132 - 1 active elements (0 deactivated)
    15:05:38 INFO: 2015-11-17 09:00:00 - step 67 of 132 - 1 active elements (0 deactivated)
    15:05:40 INFO: 2015-11-17 09:30:00 - step 68 of 132 - 1 active elements (0 deactivated)
    15:05:40 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:05:41 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:05:44 INFO: 2015-11-17 10:00:00 - step 69 of 132 - 1 active elements (0 deactivated)
    15:05:46 INFO: 2015-11-17 10:30:00 - step 70 of 132 - 1 active elements (0 deactivated)
    15:05:50 INFO: 2015-11-17 11:00:00 - step 71 of 132 - 1 active elements (0 deactivated)
    15:05:51 INFO: 2015-11-17 11:30:00 - step 72 of 132 - 1 active elements (0 deactivated)
    15:05:53 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:05:56 INFO: 2015-11-17 12:00:00 - step 73 of 132 - 1 active elements (0 deactivated)
    15:06:03 INFO: 2015-11-17 12:30:00 - step 74 of 132 - 1 active elements (0 deactivated)
    15:06:14 INFO: 2015-11-17 13:00:00 - step 75 of 132 - 1 active elements (0 deactivated)
    15:06:15 INFO: 2015-11-17 13:30:00 - step 76 of 132 - 1 active elements (0 deactivated)
    15:06:16 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    15:06:17 INFO: 2015-11-17 14:00:00 - step 77 of 132 - 1 active elements (0 deactivated)
    15:06:19 INFO: 2015-11-17 14:30:00 - step 78 of 132 - 1 active elements (0 deactivated)
    15:06:24 INFO: 2015-11-17 15:00:00 - step 79 of 132 - 1 active elements (0 deactivated)
    15:06:29 INFO: 2015-11-17 15:30:00 - step 80 of 132 - 1 active elements (0 deactivated)
    15:06:37 INFO: 2015-11-17 16:00:00 - step 81 of 132 - 1 active elements (0 deactivated)
    15:06:40 INFO: 2015-11-17 16:30:00 - step 82 of 132 - 1 active elements (0 deactivated)
    15:06:40 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
