.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_rungekutta_norkyst.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_rungekutta_norkyst.py:


Runge-Kutta scheme on Norkyst model
==================================

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using a "real" current fields from the NorKyst800 model


.. code-block:: default


    from opendrift.readers import reader_global_landmask
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    time = reader_norkyst.start_time
    reader_norkyst.interpolation = 'linearND'

    reader_landmask = reader_global_landmask.Reader(
                        llcrnrlon=4, llcrnrlat=59.9,
                        urcrnrlon=5.5, urcrnrlat=61.5)

    o.add_reader([reader_norkyst, reader_landmask])
    lon = 4.5; lat = 60.0;





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    20:28:35 INFO: OpenDriftSimulation initialised (version 1.2.1)
    20:28:35 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    20:28:35 INFO: Opening file with Dataset




First run, with Euler scheme:


.. code-block:: default

    o.set_config('drift:scheme', 'euler')
    o.seed_elements(lon, lat, radius=0, number=1, time=time)
    o.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    20:28:38 INFO: Config validation OK
    20:28:38 INFO: Fallback values will be used for the following variables which have no readers: 
    20:39:23 INFO: 2015-11-17 08:30:00 - step 66 of 132 - 1 active elements (0 deactivated)
    20:39:48 INFO: 2015-11-17 09:00:00 - step 67 of 132 - 1 active elements (0 deactivated)
    20:40:01 INFO: 2015-11-17 09:30:00 - step 68 of 132 - 1 active elements (0 deactivated)
    20:40:23 INFO: 2015-11-17 10:00:00 - step 69 of 132 - 1 active elements (0 deactivated)
    20:40:32 INFO: 2015-11-17 10:30:00 - step 70 of 132 - 1 active elements (0 deactivated)
    20:40:51 INFO: 2015-11-17 11:00:00 - step 71 of 132 - 1 active elements (0 deactivated)
    20:40:57 INFO: 2015-11-17 11:30:00 - step 72 of 132 - 1 active elements (0 deactivated)
    20:41:10 INFO: 2015-11-17 12:00:00 - step 73 of 132 - 1 active elements (0 deactivated)
    20:41:14 INFO: 2015-11-17 12:30:00 - step 74 of 132 - 1 active elements (0 deactivated)
    20:41:32 INFO: 2015-11-17 13:00:00 - step 75 of 132 - 1 active elements (0 deactivated)
    20:41:43 INFO: 2015-11-17 13:30:00 - step 76 of 132 - 1 active elements (0 deactivated)
    20:42:09 INFO: 2015-11-17 14:00:00 - step 77 of 132 - 1 active elements (0 deactivated)
    20:42:22 INFO: 2015-11-17 14:30:00 - step 78 of 132 - 1 active elements (0 deactivated)
    20:42:44 INFO: 2015-11-17 15:00:00 - step 79 of 132 - 1 active elements (0 deactivated)
    20:42:57 INFO: 2015-11-17 15:30:00 - step 80 of 132 - 1 active elements (0 deactivated)
    20:43:20 INFO: 2015-11-17 16:00:00 - step 81 of 132 - 1 active elements (0 deactivated)
    20:43:30 INFO: 2015-11-17 16:30:00 - step 82 of 132 - 1 active elements (0 deactivated)
    20:43:49 INFO: 2015-11-17 17:00:00 - step 83 of 132 - 1 active elements (0 deactivated)
    20:43:53 INFO: 2015-11-17 17:30:00 - step 84 of 132 - 1 active elements (0 deactivated)
    20:44:04 INFO: 2015-11-17 18:00:00 - step 85 of 132 - 1 active elements (0 deactivated)
    20:44:10 INFO: 2015-11-17 18:30:00 - step 86 of 132 - 1 active elements (0 deactivated)
    20:44:22 INFO: 2015-11-17 19:00:00 - step 87 of 132 - 1 active elements (0 deactivated)
    20:44:26 INFO: 2015-11-17 19:30:00 - step 88 of 132 - 1 active elements (0 deactivated)
    20:44:43 INFO: 2015-11-17 20:00:00 - step 89 of 132 - 1 active elements (0 deactivated)
    20:44:59 INFO: 2015-11-17 20:30:00 - step 90 of 132 - 1 active elements (0 deactivated)
    20:45:14 INFO: 2015-11-17 21:00:00 - step 91 of 132 - 1 active elements (0 deactivated)
    20:45:19 INFO: 2015-11-17 21:30:00 - step 92 of 132 - 1 active elements (0 deactivated)
    20:45:32 INFO: 2015-11-17 22:00:00 - step 93 of 132 - 1 active elements (0 deactivated)
    20:45:40 INFO: 2015-11-17 22:30:00 - step 94 of 132 - 1 active elements (0 deactivated)
    20:46:01 INFO: 2015-11-17 23:00:00 - step 95 of 132 - 1 active elements (0 deactivated)
    20:46:09 INFO: 2015-11-17 23:30:00 - step 96 of 132 - 1 active elements (0 deactivated)
    20:46:27 INFO: 2015-11-18 00:00:00 - step 97 of 132 - 1 active elements (0 deactivated)
    20:46:36 INFO: 2015-11-18 00:30:00 - step 98 of 132 - 1 active elements (0 deactivated)
    20:46:50 INFO: 2015-11-18 01:00:00 - step 99 of 132 - 1 active elements (0 deactivated)
    20:46:59 INFO: 2015-11-18 01:30:00 - step 100 of 132 - 1 active elements (0 deactivated)
    20:47:18 INFO: 2015-11-18 02:00:00 - step 101 of 132 - 1 active elements (0 deactivated)
    20:47:26 INFO: 2015-11-18 02:30:00 - step 102 of 132 - 1 active elements (0 deactivated)
    20:47:47 INFO: 2015-11-18 03:00:00 - step 103 of 132 - 1 active elements (0 deactivated)
    20:48:00 INFO: 2015-11-18 03:30:00 - step 104 of 132 - 1 active elements (0 deactivated)
    20:48:15 INFO: 2015-11-18 04:00:00 - step 105 of 132 - 1 active elements (0 deactivated)
    20:48:21 INFO: 2015-11-18 04:30:00 - step 106 of 132 - 1 active elements (0 deactivated)
    20:48:36 INFO: 2015-11-18 05:00:00 - step 107 of 132 - 1 active elements (0 deactivated)
    20:48:41 INFO: 2015-11-18 05:30:00 - step 108 of 132 - 1 active elements (0 deactivated)
    20:48:51 INFO: 2015-11-18 06:00:00 - step 109 of 132 - 1 active elements (0 deactivated)
    20:48:56 INFO: 2015-11-18 06:30:00 - step 110 of 132 - 1 active elements (0 deactivated)
    20:49:08 INFO: 2015-11-18 07:00:00 - step 111 of 132 - 1 active elements (0 deactivated)
    20:49:14 INFO: 2015-11-18 07:30:00 - step 112 of 132 - 1 active elements (0 deactivated)
    20:49:23 INFO: 2015-11-18 08:00:00 - step 113 of 132 - 1 active elements (0 deactivated)
    20:49:26 INFO: 2015-11-18 08:30:00 - step 114 of 132 - 1 active elements (0 deactivated)
    20:49:34 INFO: 2015-11-18 09:00:00 - step 115 of 132 - 1 active elements (0 deactivated)
    20:49:39 INFO: 2015-11-18 09:30:00 - step 116 of 132 - 1 active elements (0 deactivated)
    20:49:50 INFO: 2015-11-18 10:00:00 - step 117 of 132 - 1 active elements (0 deactivated)
    20:49:56 INFO: 2015-11-18 10:30:00 - step 118 of 132 - 1 active elements (0 deactivated)
    20:50:09 INFO: 2015-11-18 11:00:00 - step 119 of 132 - 1 active elements (0 deactivated)
    20:50:17 INFO: 2015-11-18 11:30:00 - step 120 of 132 - 1 active elements (0 deactivated)
    20:50:32 INFO: 2015-11-18 12:00:00 - step 121 of 132 - 1 active elements (0 deactivated)
    20:50:35 INFO: 2015-11-18 12:30:00 - step 122 of 132 - 1 active elements (0 deactivated)
    20:50:48 INFO: 2015-11-18 13:00:00 - step 123 of 132 - 1 active elements (0 deactivated)
    20:50:58 INFO: 2015-11-18 13:30:00 - step 124 of 132 - 1 active elements (0 deactivated)
    20:51:10 INFO: 2015-11-18 14:00:00 - step 125 of 132 - 1 active elements (0 deactivated)
    20:51:15 INFO: 2015-11-18 14:30:00 - step 126 of 132 - 1 active elements (0 deactivated)
    20:51:27 INFO: 2015-11-18 15:00:00 - step 127 of 132 - 1 active elements (0 deactivated)
    20:51:35 INFO: 2015-11-18 15:30:00 - step 128 of 132 - 1 active elements (0 deactivated)
    20:51:53 INFO: 2015-11-18 16:00:00 - step 129 of 132 - 1 active elements (0 deactivated)
    20:51:56 INFO: 2015-11-18 16:30:00 - step 130 of 132 - 1 active elements (0 deactivated)
    20:52:14 INFO: 2015-11-18 17:00:00 - step 131 of 132 - 1 active elements (0 deactivated)
    20:52:22 INFO: 2015-11-18 17:30:00 - step 132 of 132 - 1 active elements (0 deactivated)




Second run, with Runge-Kutta scheme:


.. code-block:: default

    o2 = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    o2.add_reader([reader_norkyst, reader_landmask])
    o2.set_config('drift:scheme', 'runge-kutta')
    o2.seed_elements(lon, lat, radius=0, number=1, time=time)
    o2.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    20:52:41 INFO: OpenDriftSimulation initialised (version 1.2.1)
    20:52:41 INFO: Config validation OK
    20:52:41 INFO: Fallback values will be used for the following variables which have no readers: 
    20:52:41 INFO:  x_wind: 0.000000
    20:52:41 INFO:  y_wind: 0.000000
    20:52:41 INFO: Using existing reader for land_binary_mask
    20:52:41 INFO: All points are in ocean
    20:52:41 INFO: 2015-11-16 00:00:00 - step 1 of 132 - 1 active elements (0 deactivated)
    20:52:41 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    20:52:58 INFO: 2015-11-16 00:30:00 - step 2 of 132 - 1 active elements (0 deactivated)
    20:53:18 INFO: 2015-11-16 01:00:00 - step 3 of 132 - 1 active elements (0 deactivated)
    20:53:33 INFO: 2015-11-16 01:30:00 - step 4 of 132 - 1 active elements (0 deactivated)
    20:53:49 INFO: 2015-11-16 02:00:00 - step 5 of 132 - 1 active elements (0 deactivated)
    20:54:06 INFO: 2015-11-16 02:30:00 - step 6 of 132 - 1 active elements (0 deactivated)
    20:54:28 INFO: 2015-11-16 03:00:00 - step 7 of 132 - 1 active elements (0 deactivated)
    20:54:35 INFO: 2015-11-16 03:30:00 - step 8 of 132 - 1 active elements (0 deactivated)
    20:54:56 INFO: 2015-11-16 04:00:00 - step 9 of 132 - 1 active elements (0 deactivated)
    20:55:12 INFO: 2015-11-16 04:30:00 - step 10 of 132 - 1 active elements (0 deactivated)
    20:55:32 INFO: 2015-11-16 05:00:00 - step 11 of 132 - 1 active elements (0 deactivated)
    20:55:51 INFO: 2015-11-16 05:30:00 - step 12 of 132 - 1 active elements (0 deactivated)
    20:56:12 INFO: 2015-11-16 06:00:00 - step 13 of 132 - 1 active elements (0 deactivated)
    20:56:32 INFO: 2015-11-16 06:30:00 - step 14 of 132 - 1 active elements (0 deactivated)
    20:56:54 INFO: 2015-11-16 07:00:00 - step 15 of 132 - 1 active elements (0 deactivated)
    20:57:11 INFO: 2015-11-16 07:30:00 - step 16 of 132 - 1 active elements (0 deactivated)
    20:57:32 INFO: 2015-11-16 08:00:00 - step 17 of 132 - 1 active elements (0 deactivated)
    20:57:46 INFO: 2015-11-16 08:30:00 - step 18 of 132 - 1 active elements (0 deactivated)
    20:58:06 INFO: 2015-11-16 09:00:00 - step 19 of 132 - 1 active elements (0 deactivated)
    20:58:25 INFO: 2015-11-16 09:30:00 - step 20 of 132 - 1 active elements (0 deactivated)
    20:58:44 INFO: 2015-11-16 10:00:00 - step 21 of 132 - 1 active elements (0 deactivated)
    20:59:02 INFO: 2015-11-16 10:30:00 - step 22 of 132 - 1 active elements (0 deactivated)
    20:59:25 INFO: 2015-11-16 11:00:00 - step 23 of 132 - 1 active elements (0 deactivated)
    20:59:40 INFO: 2015-11-16 11:30:00 - step 24 of 132 - 1 active elements (0 deactivated)
    21:00:01 INFO: 2015-11-16 12:00:00 - step 25 of 132 - 1 active elements (0 deactivated)
    21:00:21 INFO: 2015-11-16 12:30:00 - step 26 of 132 - 1 active elements (0 deactivated)
    21:00:43 INFO: 2015-11-16 13:00:00 - step 27 of 132 - 1 active elements (0 deactivated)
    21:00:55 INFO: 2015-11-16 13:30:00 - step 28 of 132 - 1 active elements (0 deactivated)
    21:01:16 INFO: 2015-11-16 14:00:00 - step 29 of 132 - 1 active elements (0 deactivated)
    21:01:33 INFO: 2015-11-16 14:30:00 - step 30 of 132 - 1 active elements (0 deactivated)
    21:01:58 INFO: 2015-11-16 15:00:00 - step 31 of 132 - 1 active elements (0 deactivated)
    21:02:09 INFO: 2015-11-16 15:30:00 - step 32 of 132 - 1 active elements (0 deactivated)
    21:02:28 INFO: 2015-11-16 16:00:00 - step 33 of 132 - 1 active elements (0 deactivated)
    21:02:39 INFO: 2015-11-16 16:30:00 - step 34 of 132 - 1 active elements (0 deactivated)
    21:03:00 INFO: 2015-11-16 17:00:00 - step 35 of 132 - 1 active elements (0 deactivated)
    21:03:11 INFO: 2015-11-16 17:30:00 - step 36 of 132 - 1 active elements (0 deactivated)
    21:03:29 INFO: 2015-11-16 18:00:00 - step 37 of 132 - 1 active elements (0 deactivated)
    21:03:45 INFO: 2015-11-16 18:30:00 - step 38 of 132 - 1 active elements (0 deactivated)
    21:04:10 INFO: 2015-11-16 19:00:00 - step 39 of 132 - 1 active elements (0 deactivated)
    21:04:26 INFO: 2015-11-16 19:30:00 - step 40 of 132 - 1 active elements (0 deactivated)
    21:04:39 INFO: 2015-11-16 20:00:00 - step 41 of 132 - 1 active elements (0 deactivated)
    21:04:53 INFO: 2015-11-16 20:30:00 - step 42 of 132 - 1 active elements (0 deactivated)
    21:05:11 INFO: 2015-11-16 21:00:00 - step 43 of 132 - 1 active elements (0 deactivated)
    21:05:26 INFO: 2015-11-16 21:30:00 - step 44 of 132 - 1 active elements (0 deactivated)
    21:05:51 INFO: 2015-11-16 22:00:00 - step 45 of 132 - 1 active elements (0 deactivated)
    21:06:07 INFO: 2015-11-16 22:30:00 - step 46 of 132 - 1 active elements (0 deactivated)
    21:06:15 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:06:27 INFO: 2015-11-16 23:00:00 - step 47 of 132 - 1 active elements (0 deactivated)
    21:06:43 INFO: 2015-11-16 23:30:00 - step 48 of 132 - 1 active elements (0 deactivated)
    21:07:06 INFO: 2015-11-17 00:00:00 - step 49 of 132 - 1 active elements (0 deactivated)
    21:07:26 INFO: 2015-11-17 00:30:00 - step 50 of 132 - 1 active elements (0 deactivated)
    21:07:47 INFO: 2015-11-17 01:00:00 - step 51 of 132 - 1 active elements (0 deactivated)
    21:08:18 INFO: 2015-11-17 01:30:00 - step 52 of 132 - 1 active elements (0 deactivated)
    21:08:56 INFO: 2015-11-17 02:00:00 - step 53 of 132 - 1 active elements (0 deactivated)
    21:09:28 INFO: 2015-11-17 02:30:00 - step 54 of 132 - 1 active elements (0 deactivated)
    21:10:06 INFO: 2015-11-17 03:00:00 - step 55 of 132 - 1 active elements (0 deactivated)
    21:10:34 INFO: 2015-11-17 03:30:00 - step 56 of 132 - 1 active elements (0 deactivated)
    21:11:17 INFO: 2015-11-17 04:00:00 - step 57 of 132 - 1 active elements (0 deactivated)
    21:11:46 INFO: 2015-11-17 04:30:00 - step 58 of 132 - 1 active elements (0 deactivated)
    21:12:30 INFO: 2015-11-17 05:00:00 - step 59 of 132 - 1 active elements (0 deactivated)
    21:13:03 INFO: 2015-11-17 05:30:00 - step 60 of 132 - 1 active elements (0 deactivated)
    21:13:03 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:13:18 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:13:37 INFO: 2015-11-17 06:00:00 - step 61 of 132 - 1 active elements (0 deactivated)
    21:13:46 INFO: 2015-11-17 06:30:00 - step 62 of 132 - 1 active elements (0 deactivated)
    21:13:49 INFO: 2015-11-17 07:00:00 - step 63 of 132 - 1 active elements (0 deactivated)
    21:13:53 INFO: 2015-11-17 07:30:00 - step 64 of 132 - 1 active elements (0 deactivated)
    21:13:53 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:13:55 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:13:56 INFO: 2015-11-17 08:00:00 - step 65 of 132 - 1 active elements (0 deactivated)
    21:13:59 INFO: 2015-11-17 08:30:00 - step 66 of 132 - 1 active elements (0 deactivated)
    21:14:05 INFO: 2015-11-17 09:00:00 - step 67 of 132 - 1 active elements (0 deactivated)
    21:14:06 INFO: 2015-11-17 09:30:00 - step 68 of 132 - 1 active elements (0 deactivated)
    21:14:06 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:14:07 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:14:17 INFO: 2015-11-17 10:00:00 - step 69 of 132 - 1 active elements (0 deactivated)
    21:14:23 INFO: 2015-11-17 10:30:00 - step 70 of 132 - 1 active elements (0 deactivated)
    21:14:28 INFO: 2015-11-17 11:00:00 - step 71 of 132 - 1 active elements (0 deactivated)
    21:14:29 INFO: 2015-11-17 11:30:00 - step 72 of 132 - 1 active elements (0 deactivated)
    21:14:30 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:14:32 INFO: 2015-11-17 12:00:00 - step 73 of 132 - 1 active elements (0 deactivated)
    21:14:35 INFO: 2015-11-17 12:30:00 - step 74 of 132 - 1 active elements (0 deactivated)
    21:14:39 INFO: 2015-11-17 13:00:00 - step 75 of 132 - 1 active elements (0 deactivated)
    21:14:42 INFO: 2015-11-17 13:30:00 - step 76 of 132 - 1 active elements (0 deactivated)
    21:14:43 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    21:14:44 INFO: 2015-11-17 14:00:00 - step 77 of 132 - 1 active elements (0 deactivated)
    21:14:48 INFO: 2015-11-17 14:30:00 - step 78 of 132 - 1 active elements (0 deactivated)
    21:14:54 INFO: 2015-11-17 15:00:00 - step 79 of 132 - 1 active elements (0 deactivated)
    21:14:56 INFO: 2015-11-17 15:30:00 - step 80 of 132 - 1 active elements (0 deactivated)
    21:15:00 INFO: 2015-11-17 16:00:00 - step 81 of 132 - 1 active elements (0 deactivated)
    21:15:03 INFO: 2015-11-17 16:30:00 - step 82 of 132 - 1 active elements (0 deactivated)
    21:15:03 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
